Current File Name,Subfolder,Full Path
Dashboard Sidebar dropdowns.png,.,/mnt/data/docs_extracted/docs/mocks/Dashboard Sidebar dropdowns.png
User Admin-1.png,User-Admin,/mnt/data/docs_extracted/docs/mocks/User-Admin/User Admin-1.png
Contributor-Documents Marketing.png,Contributor,/mnt/data/docs_extracted/docs/mocks/Contributor/Contributor-Documents Marketing.png
Contributor Work screen-3.png,Contributor,/mnt/data/docs_extracted/docs/mocks/Contributor/Contributor Work screen-3.png
Contributor Work screen-2.png,Contributor,/mnt/data/docs_extracted/docs/mocks/Contributor/Contributor Work screen-2.png
Contributor Work screen-1.png,Contributor,/mnt/data/docs_extracted/docs/mocks/Contributor/Contributor Work screen-1.png
Contributor Work screen-4.png,Contributor,/mnt/data/docs_extracted/docs/mocks/Contributor/Contributor Work screen-4.png
Contributor-Documents.png,Contributor,/mnt/data/docs_extracted/docs/mocks/Contributor/Contributor-Documents.png
Contributor-Documents Empty State.png,Contributor,/mnt/data/docs_extracted/docs/mocks/Contributor/Contributor-Documents Empty State.png
Contributor-future.png,Contributor/future,/mnt/data/docs_extracted/docs/mocks/Contributor/future/Contributor-future.png
Template Editor-Blank State.png,Template-Editor,/mnt/data/docs_extracted/docs/mocks/Template-Editor/Template Editor-Blank State.png
Template Editor specs.png,Template-Editor,/mnt/data/docs_extracted/docs/mocks/Template-Editor/Template Editor specs.png
Template Editor Work Screen.png,Template-Editor,/mnt/data/docs_extracted/docs/mocks/Template-Editor/Template Editor Work Screen.png
Template Editor.png,Template-Editor,/mnt/data/docs_extracted/docs/mocks/Template-Editor/Template Editor.png
Lines.png,Template-Editor/Style modal,/mnt/data/docs_extracted/docs/mocks/Template-Editor/Style modal/Lines.png
Hyphenation.png,Template-Editor/Style modal,/mnt/data/docs_extracted/docs/mocks/Template-Editor/Style modal/Hyphenation.png
Typography.png,Template-Editor/Style modal,/mnt/data/docs_extracted/docs/mocks/Template-Editor/Style modal/Typography.png
Lists.png,Template-Editor/Style modal,/mnt/data/docs_extracted/docs/mocks/Template-Editor/Style modal/Lists.png
